cookingmethod	("cookingmethod"^1)
easter monday	("easter monday"^1)
good friday	("good friday"^1 OR "wafat yesus kristus"^0.5)
diwalus	("diwalus"^1 OR "festival of light"^0.3333333333333333)
shrove tuesday	("shrove tuesday"^1)
mardi gras	("mardi gras"^1)
christmas eve	("christmas eve"^1)
lunar new year	("lunar new year"^1 OR "tahun baru imlek"^0.5)
labour day	("labour day"^1 OR "hari buruh"^0.5)
easter sunday	("easter sunday"^1)
reunion	("reunion"^1)
christmas day	("christmas day"^1 OR "hari natal"^0.5)
hari raya haji	("hari raya haji"^1 OR "festival of sacrifice"^0.3333333333333333)
anniversary	("anniversary"^1)
people	("people"^1)
banquet manager	("banquet manager"^1 OR "dining"^0.3333333333333333)
boulanger	("boulanger"^1 OR "baker"^0.3333333333333333 OR "dining"^0.25)
server	("server"^1 OR "dining"^0.3333333333333333)
head waiter	("head waiter"^1 OR "dining"^0.3333333333333333 OR "maitre d'"^0.5)
landlord	("landlord"^1 OR "dining"^0.3333333333333333)
steward	("steward"^1 OR "dining"^0.3333333333333333)
expediter	("expediter"^1 OR "dining"^0.3333333333333333)
butcher	("butcher"^1 OR "dining"^0.3333333333333333 OR "boucher"^0.5)
barista	("barista"^1 OR "dining"^0.3333333333333333)
ceo	("ceo"^1 OR "dining"^0.3333333333333333)
wait staff	("wait staff"^1 OR "dining"^0.3333333333333333)
vegetable chef	("vegetable chef"^1 OR "dining"^0.3333333333333333 OR "legumier chef"^0.5)
general manager	("general manager"^1 OR "dining"^0.3333333333333333)
landlady	("landlady"^1 OR "dining"^0.3333333333333333)
celebrity chef	("celebrity chef"^1 OR "dining"^0.3333333333333333)
sauce chef	("sauce chef"^1 OR "dining"^0.3333333333333333 OR "saucier"^0.5)
host	("host"^1 OR "dining"^0.3333333333333333 OR "maître d'hotel"^0.5)
bartender	("bartender"^1 OR "dining"^0.3333333333333333)
bouncer	("bouncer"^1 OR "dining"^0.3333333333333333)
patissier	("patissier"^1 OR "pastry chef"^0.3333333333333333 OR "dining"^0.25)
beverage manager	("beverage manager"^1 OR "dining"^0.3333333333333333)
barmaid	("barmaid"^1 OR "dining"^0.3333333333333333)
barman	("barman"^1 OR "dining"^0.3333333333333333)
hostess	("hostess"^1 OR "dining"^0.3333333333333333)
waitress	("waitress"^1 OR "dining"^0.3333333333333333)
cook	("cook"^1 OR "dining"^0.3333333333333333)
confiseur	("confiseur"^1 OR "confectioner"^0.3333333333333333 OR "dining"^0.25)
dishwasher	("dishwasher"^1 OR "dining"^0.3333333333333333)
saucier	("saucier"^1 OR "sauce chef"^0.3333333333333333 OR "dining"^0.25)
baker	("baker"^1 OR "dining"^0.3333333333333333 OR "boulanger"^0.5)
food and beverage manager	("food and beverage manager"^1 OR "dining"^0.3333333333333333)
busboy	("busboy"^1 OR "dining"^0.3333333333333333)
senior chef	("senior chef"^1 OR "dining"^0.3333333333333333 OR "chef de partie"^0.5)
boucher	("boucher"^1 OR "butcher"^0.3333333333333333 OR "dining"^0.25)
restaurateur	("restaurateur"^1 OR "dining"^0.3333333333333333)
wine steward	("wine steward"^1 OR "dining"^0.3333333333333333)
executive chef	("executive chef"^1 OR "dining"^0.3333333333333333 OR "chef de cuisine"^0.5)
pastry chef	("pastry chef"^1 OR "dining"^0.3333333333333333 OR "patissier"^0.5)
grill chef	("grill chef"^1 OR "dining"^0.3333333333333333 OR "grillardin"^0.5)
soup cook	("soup cook"^1 OR "dining"^0.3333333333333333 OR "potager chef"^0.5)
waiter	("waiter"^1 OR "dining"^0.3333333333333333)
president	("president"^1 OR "dining"^0.3333333333333333)
confectioner	("confectioner"^1 OR "dining"^0.3333333333333333 OR "confiseur"^0.5)
ambience	("ambience"^1)
atmosphere	("atmosphere"^1 OR "interior design"^0.3333333333333333)
aesthetic	("aesthetic"^1 OR "interior design"^0.3333333333333333)
opera	("opera"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
carpeting	("carpeting"^1 OR "interior design"^0.3333333333333333)
lamp	("lamp"^1 OR "lighting"^0.3333333333333333)
jazz	("jazz"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
sound	("sound"^1 OR "reggae"^0.5 OR "classical music"^0.5 OR "dance music"^0.5 OR "r"^0.5 OR "rock music"^0.5 OR "country music"^0.5 OR "sound system"^0.5 OR "acoustic"^0.5 OR "latin music"^0.5 OR "musical"^0.5 OR "b"^0.5 OR "musician"^0.5 OR "band"^0.5 OR "noise"^0.5 OR "hip hop"^0.5 OR "karaoke"^0.5 OR "radio"^0.5 OR "blues"^0.5 OR "video"^0.5 OR "pop music"^0.5 OR "disco"^0.5 OR "loudness"^0.5 OR "jazz"^0.5 OR "entertainment"^0.5 OR "singer"^0.5 OR "opera"^0.5 OR "alternative music"^0.5)
loudness	("loudness"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
pop music	("pop music"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
video	("video"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
food standard	("food standard"^1 OR "cleanliness"^0.3333333333333333)
seat capacity	("seat capacity"^1 OR "interior design"^0.3333333333333333)
space	("space"^1 OR "interior design"^0.3333333333333333)
radio	("radio"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
fixture	("fixture"^1 OR "interior design"^0.3333333333333333)
fluorescent	("fluorescent"^1 OR "lighting"^0.3333333333333333)
music	("music"^1 OR "reggae"^0.5 OR "music system"^0.5 OR "classical music"^0.5 OR "dance music"^0.5 OR "r"^0.5 OR "rock music"^0.5 OR "country music"^0.5 OR "acoustic"^0.5 OR "latin music"^0.5 OR "musical"^0.5 OR "b"^0.5 OR "musician"^0.5 OR "band"^0.5 OR "noise"^0.5 OR "hip hop"^0.5 OR "karaoke"^0.5 OR "radio"^0.5 OR "blues"^0.5 OR "video"^0.5 OR "pop music"^0.5 OR "disco"^0.5 OR "loudness"^0.5 OR "jazz"^0.5 OR "entertainment"^0.5 OR "singer"^0.5 OR "opera"^0.5 OR "alternative music"^0.5)
traditional design	("traditional design"^1 OR "interior design"^0.3333333333333333)
hygiene	("hygiene"^1 OR "cleanliness"^0.3333333333333333)
acoustic	("acoustic"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
scent	("scent"^1 OR "fragrance"^0.3333333333333333 OR "smell"^0.3333333333333333)
band	("band"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
motif	("motif"^1 OR "interior design"^0.3333333333333333)
olfactory	("olfactory"^1 OR "fragrance"^0.3333333333333333 OR "smell"^0.3333333333333333)
odour	("odour"^1 OR "fragrance"^0.3333333333333333 OR "smell"^0.3333333333333333)
pest control	("pest control"^1 OR "cleanliness"^0.3333333333333333)
decoration	("decoration"^1 OR "interior design"^0.3333333333333333)
light source	("light source"^1 OR "lighting"^0.3333333333333333)
halogen	("halogen"^1 OR "lighting"^0.3333333333333333)
musical	("musical"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
food handling	("food handling"^1 OR "cleanliness"^0.3333333333333333)
garbage disposal	("garbage disposal"^1 OR "cleanliness"^0.3333333333333333)
natural light	("natural light"^1 OR "lighting"^0.3333333333333333)
light bulb	("light bulb"^1 OR "lighting"^0.3333333333333333)
voice	("voice"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
country music	("country music"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
rock music	("rock music"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
lighting	("lighting"^1 OR "light source"^0.5 OR "candle"^0.5 OR "sconce"^0.5 OR "light"^0.5 OR "strobe"^0.5 OR "brightness"^0.5 OR "fluorescent"^0.5 OR "lantern"^0.5 OR "lamp"^0.5 OR "lead light"^0.5 OR "natural light"^0.5 OR "artificial light"^0.5 OR "chandelier"^0.5 OR "illumination"^0.5 OR "light bulb"^0.5 OR "halogen"^0.5)
cleanliness	("cleanliness"^1 OR "pest control"^0.5 OR "quality of facility"^0.5 OR "garbage disposal"^0.5 OR "hygiene"^0.5 OR "food handling"^0.5 OR "food preparation"^0.5 OR "proper maintenance"^0.5 OR "food standard"^0.5)
lantern	("lantern"^1 OR "lighting"^0.3333333333333333)
shabby chic	("shabby chic"^1 OR "interior design"^0.3333333333333333)
food preparation	("food preparation"^1 OR "cleanliness"^0.3333333333333333)
chandelier	("chandelier"^1 OR "lighting"^0.3333333333333333)
dance music	("dance music"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
art nouveau	("art nouveau"^1 OR "interior design"^0.3333333333333333)
flooring	("flooring"^1 OR "interior design"^0.3333333333333333)
furniture	("furniture"^1 OR "interior design"^0.3333333333333333)
air conditioning	("air conditioning"^1 OR "interior design"^0.3333333333333333)
singer	("singer"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
upholstery	("upholstery"^1 OR "interior design"^0.3333333333333333)
entertainment	("entertainment"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
table setting	("table setting"^1 OR "interior design"^0.3333333333333333)
ventilation	("ventilation"^1 OR "interior design"^0.3333333333333333)
disco	("disco"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
candle	("candle"^1 OR "lighting"^0.3333333333333333)
odor	("odor"^1 OR "fragrance"^0.3333333333333333 OR "smell"^0.3333333333333333)
perfume	("perfume"^1 OR "fragrance"^0.3333333333333333 OR "smell"^0.3333333333333333)
blues	("blues"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
interior	("interior"^1 OR "interior design"^0.3333333333333333)
sanitation	("sanitation"^1 OR "cleanliness"^0.3333333333333333)
karaoke	("karaoke"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
modern design	("modern design"^1 OR "interior design"^0.3333333333333333)
decor	("decor"^1 OR "interior design"^0.3333333333333333)
hip hop	("hip hop"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
noise	("noise"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
temperature	("temperature"^1 OR "interior design"^0.3333333333333333)
minimalist	("minimalist"^1 OR "interior design"^0.3333333333333333)
signage	("signage"^1 OR "interior design"^0.3333333333333333)
musician	("musician"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
light	("light"^1 OR "lighting"^0.3333333333333333)
architecture	("architecture"^1 OR "interior design"^0.3333333333333333)
illumination	("illumination"^1 OR "lighting"^0.3333333333333333)
latin music	("latin music"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
layout	("layout"^1 OR "interior design"^0.3333333333333333)
color scheme	("color scheme"^1 OR "interior design"^0.3333333333333333)
fragrance	("fragrance"^1 OR "aroma"^0.5 OR "perfume"^0.5 OR "odour"^0.5 OR "olfactory"^0.5 OR "odor"^0.5)
brightness	("brightness"^1 OR "lighting"^0.3333333333333333)
art deco	("art deco"^1 OR "interior design"^0.3333333333333333)
classical music	("classical music"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
aroma	("aroma"^1 OR "fragrance"^0.3333333333333333 OR "smell"^0.3333333333333333)
reggae	("reggae"^1 OR "music"^0.3333333333333333 OR "sound"^0.3333333333333333)
beverage	("beverage"^1 OR "non-alcoholic beverage"^0.5)
crushed ice	("crushed ice"^1 OR "ice"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
steam beer	("steam beer"^1 OR "lager"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
sex on the beach	("sex on the beach"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
american pale ale	("american pale ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
fruit juice	("fruit juice"^1 OR "juice"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2 OR "black currant juice"^0.5 OR "citrus juice"^0.5 OR "blueberry juice"^0.5 OR "pomegranate juice"^0.5 OR "coconut water"^0.5 OR "black cherry juice"^0.5 OR "concord grape juice"^0.5 OR "cherry juice"^0.5 OR "apple juice"^0.5 OR "prune juice"^0.5 OR "grape juice"^0.5 OR "cranberry juice"^0.5 OR "cashew juice"^0.5 OR "papaya juice"^0.5 OR "lemonade"^0.5 OR "apricot juice"^0.5 OR "peach juice"^0.5 OR "pear juice"^0.5 OR "pineapple juice"^0.5 OR "orange juice"^0.5)
pale ale	("pale ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
tea	("tea"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "ginseng tea"^0.5 OR "black tea"^0.5 OR "peppermint tea"^0.5 OR "peach tea"^0.5 OR "medicinal tea"^0.5 OR "flavored tea"^0.5 OR "yellow tea"^0.5 OR "jasmine tea"^0.5 OR "cinnamon tea"^0.5 OR "japanese tea"^0.5 OR "apple cinnamon tea"^0.5 OR "lemon-honey tea"^0.5 OR "herbal tea"^0.5 OR "bloom tea"^0.5 OR "oolong tea"^0.5 OR "chamomile tea"^0.5 OR "slim tea"^0.5 OR "lemon tea"^0.5 OR "iced tea"^0.5 OR "cranberry tea"^0.5 OR "pu'er tea"^0.5)
sangria	("sangria"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
amaretto	("amaretto"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
chai latte	("chai latte"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
brooklyn	("brooklyn"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
coconut water	("coconut water"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
peppermint tea	("peppermint tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
german lager	("german lager"^1 OR "lager"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
kirschwasser	("kirschwasser"^1 OR "brandy"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
aperol	("aperol"^1 OR "bitters"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
chinese liquor	("chinese liquor"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333)
schnapps	("schnapps"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333 OR "obstler"^0.5)
papaya juice	("papaya juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
vernaccia	("vernaccia"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
cranberry juice	("cranberry juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
armagnac	("armagnac"^1 OR "brandy"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
apple juice	("apple juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
rice milk	("rice milk"^1 OR "non-dairy milk drink"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
tequila	("tequila"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333 OR "añejo"^0.5 OR "white tequila"^0.5 OR "blanco tequila"^0.5 OR "silver tequila"^0.5 OR "extra añejo"^0.5 OR "reposado tequila"^0.5)
liqueur	("liqueur"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333 OR "triple sec"^0.5 OR "advocaat"^0.5 OR "anisette"^0.5 OR "absinthe"^0.5 OR "creme de cacao"^0.5 OR "herbsaint"^0.5 OR "goldwasser"^0.5 OR "amaretto"^0.5)
pure water	("pure water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
flavored water	("flavored water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
gunner	("gunner"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
wine	("wine"^1 OR "alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "french wine"^0.5 OR "fortify wine"^0.5 OR "greek wine"^0.5 OR "box wine"^0.5 OR "mead"^0.5 OR "australian wine"^0.5 OR "spanish wine"^0.5 OR "white wine"^0.5 OR "red wine"^0.5 OR "rice wine"^0.5)
daiginjo	("daiginjo"^1 OR "japanese sake"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
berliner weisse	("berliner weisse"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
pearl ice	("pearl ice"^1 OR "ice"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
mineral water	("mineral water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
moka	("moka"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
irish whiskey	("irish whiskey"^1 OR "whiskey"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
sour mix	("sour mix"^1 OR "cocktail mixer"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
latte	("latte"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
triple sec	("triple sec"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
italian wine	("italian wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
distilled water	("distilled water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
white wine	("white wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "pinot grigio"^0.5 OR "gewurztraminer"^0.5 OR "verdicchio"^0.5 OR "pinot blanc"^0.5 OR "gruner veltliner"^0.5 OR "chardonnay"^0.5 OR "verdelho"^0.5 OR "sauvignon gri"^0.5 OR "muscadel"^0.5 OR "torronte"^0.5 OR "viognier"^0.5 OR "trebbiano"^0.5 OR "sauvignon blanc"^0.5 OR "pinot gri"^0.5 OR "vernaccia"^0.5 OR "seyval blanc"^0.5 OR "roussanne"^0.5 OR "verdejo"^0.5 OR "scheurebe"^0.5 OR "prosecco"^0.5 OR "chenin blanc"^0.5 OR "tocai"^0.5)
soft drink	("soft drink"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25)
verdelho	("verdelho"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
barbera	("barbera"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
vermouth	("vermouth"^1 OR "fortify wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
japanese sake	("japanese sake"^1 OR "alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "daiginjo"^0.5 OR "ginjo"^0.5 OR "junmai"^0.5)
egg coffee	("egg coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
peach tea	("peach tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
artesian water	("artesian water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
sima	("sima"^1 OR "mead"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
pinot noir	("pinot noir"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
grapefruit juice	("grapefruit juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
rauchbier	("rauchbier"^1 OR "lager"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
creme de cacao	("creme de cacao"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
green tea	("green tea"^1 OR "herbal tea"^0.3333333333333333 OR "tea"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
manhattan	("manhattan"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
almond milk	("almond milk"^1 OR "non-dairy milk drink"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
greek wine	("greek wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
cold brew	("cold brew"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
virgin pina colada	("virgin pina colada"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
junmai	("junmai"^1 OR "japanese sake"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
cinnamon tea	("cinnamon tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
pomegranate juice	("pomegranate juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
silver tequila	("silver tequila"^1 OR "tequila"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
weissbier	("weissbier"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
virgin mary	("virgin mary"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
blueberry juice	("blueberry juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
brandy	("brandy"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333 OR "armagnac"^0.5 OR "pisco"^0.5 OR "grappa"^0.5 OR "calvado"^0.5 OR "cognac"^0.5 OR "mirabelle"^0.5)
shirley temple	("shirley temple"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
tonic water	("tonic water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
cafe crema	("cafe crema"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
cognac	("cognac"^1 OR "brandy"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
ice	("ice"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "pearl ice"^0.5 OR "ice flake"^0.5 OR "ice cube"^0.5)
rum	("rum"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333 OR "dark rum"^0.5 OR "premium rum"^0.5 OR "overproof rum"^0.5 OR "spice rum"^0.5 OR "light rum"^0.5 OR "gold rum"^0.5 OR "tafia"^0.5)
oatmeal stout	("oatmeal stout"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
juice	("juice"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "vegetable juice"^0.5)
french 75	("french 75"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
eggnog	("eggnog"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25)
tomato juice	("tomato juice"^1 OR "vegetable juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
japanese tea	("japanese tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
montepulciano	("montepulciano"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
suwa	("suwa"^1 OR "mead"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
flavored tea	("flavored tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
kellerbier	("kellerbier"^1 OR "lager"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
sazerac	("sazerac"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
herbal tea	("herbal tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2 OR "bengal spice"^0.5 OR "raspberry zinger"^0.5 OR "black cherry berry"^0.5 OR "green tea"^0.5 OR "lemon zinger"^0.5)
marsala	("marsala"^1 OR "fortify wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
american ale	("american ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
simple syrup	("simple syrup"^1 OR "cocktail mixer"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
plymouth	("plymouth"^1 OR "gin"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
tempranillo	("tempranillo"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
mint julep	("mint julep"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
scotch	("scotch"^1 OR "whiskey"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
